Package                      Version
requests                     2.31.0
requests-oauthlib            1.3.1
rfc3339-validator            0.1.4
rfc3986-validator            0.1.1
rpds-py                      0.18.0
rsa                          4.9
ruamel.yaml                  0.18.6
ruamel.yaml.clib             0.2.8
rubicon-objc                 0.4.7
safetensors                  0.4.2
scikit-learn                 1.4.1.post1
scipy                        1.11.2
seaborn                      0.13.2
Send2Trash                   1.8.2
setuptools                   71.0.3
six                          1.16.0
sniffio                      1.3.0
soupsieve                    2.5
stack-data                   0.6.3
sympy                        1.12
tenacity                     8.2.3
tensorboard                  2.14.1
tensorboard-data-server      0.7.1
tensorflow                   2.14.0
tensorflow-estimator         2.14.0
tensorflow-io-gcs-filesystem 0.34.0
termcolor                    2.3.0
terminado                    0.18.0
threadpoolctl                3.3.0
tinycss2                     1.2.1
tokenizers                   0.15.2
tomli                        2.0.1
toolz                        0.12.1
torch                        2.2.1
torchmetrics                 1.3.1
tornado                      6.4
tqdm                         4.66.4
traitlets                    5.14.1
transformers                 4.38.2
types-python-dateutil        2.8.19.20240106
typing_extensions            4.8.0
tzdata                       2023.3
uri-template                 1.3.0
urllib3                      2.2.2
virtualenv                   20.26.3
wcwidth                      0.2.13
webcolors                    1.13
webencodings                 0.5.1
websocket-client             1.7.0
Werkzeug                     3.0.0
wheel                        0.43.0
widgetsnbextension           4.0.10
wrapt                        1.14.1
xarray                       2023.8.0
xarray-einstats              0.6.0
yarl                         1.9.4
zipp                         3.19.2
zstandard                    0.23.0
